Rank,Name,Team,Position,Salary
1,Nathan MacKinnon,COL,C,12600000
2,Connor McDavid,EDM,C,12500000
3,Artemi Panarin,NYR,LW,11642857
4,Auston Matthews,TOR,C,11640250
5,Erik Karlsson,PIT,D,11500000
6,David Pastrnak,BOS,RW,11250000
7,Drew Doughty,LAK,D,11000000
,John Tavares,TOR,C,11000000
9,Mitchell Marner,TOR,RW,10903000
10,Carey Price,MTL,G,10500000
,Jonathan Huberdeau,CGY,LW,10500000
12,Aleksander Barkov,FLA,C,10000000
,Anze Kopitar,LAK,C,10000000
,Jack Eichel,VGK,C,10000000
,Sergei Bobrovsky,FLA,G,10000000
16,Tyler Seguin,DAL,C,9850000
17,Johnny Gaudreau,CBJ,LW,9750000
18,Zachary Werenski,CBJ,D,9583333
19,Adam Fox,NYR,D,9500000
,Alex Ovechkin,WAS,LW,9500000
,Andrei Vasilevskiy,TBL,G,9500000
,Brayden Point,TBL,C,9500000
,Charles Mcavoy,BOS,D,9500000
,Jamie Benn,DAL,LW,9500000
,Mark Stone,VGK,RW,9500000
,Matthew Tkachuk,FLA,LW,9500000
,Nikita Kucherov,TBL,RW,9500000
,Seth Jones,CHI,D,9500000
29,Darnell Nurse,EDM,D,9250000
,Mikko Rantanen,COL,RW,9250000
31,Nicklas Backstrom,WAS,C,9200000
32,Mathew Barzal,NYI,C,9150000
33,Roman Josi,NSH,D,9059000
34,Cale Makar,COL,D,9000000
,Dougie Hamilton,NJD,D,9000000
,Jeff Skinner,BUF,LW,9000000
,Kirill Kaprizov,MIN,LW,9000000
38,Alex Pietrangelo,VGK,D,8800000
,Timo Meier,NJD,LW,8800000
40,Dylan Larkin,DET,C,8700000
,Patrik Laine,CBJ,RW,8700000
,Sidney Crosby,PIT,C,8700000
43,Bo Horvat,NYI,C,8500000
,Filip Forsberg,NSH,C,8500000
,Leon Draisaitl,EDM,C,8500000
,Mika Zibanejad,NYR,C,8500000
,Mikhail Sergachev,TBL,D,8500000
,Pierre-Luc Dubois,LAK,C,8500000
,Steven Stamkos,TBL,C,8500000
50,Sebastian Aho,CAR,LW,8460250
51,Miro Heiskanen,DAL,D,8450000
,Roope Hintz,DAL,LW,8450000
53,Tim Stützle,OTT,C,8350000
54,Jakub Voracek,ARI,RW,8250063
55,Brady Tkachuk,OTT,LW,8205714
56,Tomas Hertl,VGK,C,8137500
57,Jordan Kyrou,STL,C,8125000
,Robert Thomas,STL,C,8125000
59,Brent Burns,CAR,D,8000000
,J.T. Miller,VAN,C,8000000
,Jack Hughes,NJD,C,8000000
,Jacob Trouba,NYR,D,8000000
,John Carlson,WAS,D,8000000
,Logan Couture,SJS,C,8000000
,Ryan Johansen,PHI,C,8000000
,Thomas Chabot,OTT,D,8000000
67,Josh Norris,OTT,C,7950000
68,Alexander Debrincat,DET,RW,7875000
,Jesper Bratt,NJD,LW,7875000
,Kevin Fiala,LAK,LW,7875000
,Nick Suzuki,MTL,C,7875000
,Victor Hedman,TBL,D,7875000
73,Shea Weber,ARI,D,7857143
74,Cole Caufield,MTL,RW,7850000
,Quinn Hughes,VAN,D,7850000
76,Evgeny Kuznetsov,CAR,C,7800000
77,Andrei Svechnikov,CAR,RW,7750000
,Dmitry Orlov,CAR,D,7750000
,Jason Robertson,DAL,LW,7750000
,Sean Couturier,PHI,C,7750000
81,Jared Spurgeon,MIN,D,7575000
82,Aaron Ekblad,FLA,D,7500000
,Morgan Rielly,TOR,D,7500000
84,Elias Pettersson,VAN,C,7350000
,Vince Dunn,SEA,D,7350000
86,Nico Hischier,NJD,C,7250000
87,Clayton Keller,ARI,C,7150000
88,Kevin Hayes,STL,C,7142857
,Kyle Connor,WPG,LW,7142857
,Tage Thompson,BUF,C,7142857
91,Dylan Cozens,BUF,C,7100000
92,Anders Lee,NYI,C,7000000
,Gabriel Landeskog,COL,LW,7000000
,Marc-Edouard Vlasic,SJS,D,7000000
,Matthew Boldy,MIN,LW,7000000
,Nazem Kadri,CGY,C,7000000
,Troy Terry,ANA,RW,7000000
98,William Nylander,TOR,C,6962366
99,Brent Seabrook,TBL,D,6875000
100,Ivan Provorov,CBJ,D,6750000
,Ryan McDonagh,NSH,D,6750000
102,Brock Boeser,VAN,RW,6650000
103,Brayden Schenn,STL,C,6500000
,Brendan Gallagher,MTL,RW,6500000
,Cam Fowler,ANA,D,6500000
,Chris Kreider,NYR,LW,6500000
,Claude Giroux,OTT,C,6500000
,Colton Parayko,STL,D,6500000
,Hampus Lindholm,BOS,D,6500000
,Justin Faulk,STL,D,6500000
,Sam Reinhart,FLA,C,6500000
,Torey Krug,STL,D,6500000
113,John Gibson,ANA,G,6400000
114,Alexander Killorn,ANA,C,6250000
,Anthony Cirelli,TBL,C,6250000
,Damon Severson,CBJ,D,6250000
,Jeff Petry,DET,D,6250000
,Joshua Morrissey,WPG,D,6250000
,MacKenzie Weegar,CGY,D,6250000
,Matthew Murray,TOR,G,6250000
,Mattias Ekholm,EDM,D,6250000
,Ryan Ellis,PHI,D,6250000
,Travis Sanheim,PHI,D,6250000
124,Connor Hellebuyck,WPG,G,6166666
125,Ryan Pulock,NYI,D,6150000
126,Brad Marchand,BOS,LW,6125000
,Mark Scheifele,WPG,C,6125000
,Valeri Nichushkin,COL,RW,6125000
129,Evgeni Malkin,PIT,C,6100000
,Kris Letang,PIT,D,6100000
131,Brock Nelson,NYI,C,6000000
,Jacob Markstrom,CGY,G,6000000
,Jake Guentzel,CAR,C,6000000
,Jonas Brodin,MIN,D,6000000
,Jordan Binnington,STL,G,6000000
,Mats Zuccarello-Aasen,MIN,RW,6000000
,Nikolaj Ehlers,WPG,LW,6000000
,Ondrej Palat,NJD,LW,6000000
,Rasmus Dahlin,BUF,D,6000000
,Taylor Hall,CHI,LW,6000000
,Tyler Myers,VAN,D,6000000
142,Nate Schmidt,WPG,D,5950000
143,Phillip Grubauer,SEA,G,5900000
,William Karlsson,VGK,C,5900000
145,Cameron Atkinson,PHI,RW,5875000
,Neal Pionk,WPG,D,5875000
,Vladislav Gavrikov,LAK,D,5875000
148,Nick Schmaltz,ARI,C,5850000
149,Adam Henrique,EDM,C,5825000
150,Andrew Mangiapane,CGY,LW,5800000
,Esa Lindell,DAL,D,5800000
,Pavel Buchnevich,STL,LW,5800000
153,Adam Pelech,NYI,D,5750000
,T.J. Oshie,WAS,RW,5750000
,Trevor Zegras,ANA,C,5750000
156,Anthony Mantha,VGK,RW,5700000
157,Igor Shesterkin,NYR,G,5666667
158,Andrew Copp,DET,C,5625000
,Jacob Muzzin,TOR,D,5625000
,Vincent Trocheck,NYR,C,5625000
161,Adrian Kempe,LAK,LW,5500000
,Andre Burakovsky,SEA,LW,5500000
,Andrei Kuzmenko,CGY,LW,5500000
,Jaden Schwartz,SEA,LW,5500000
,Jordan Eberle,SEA,RW,5500000
,Josh Anderson,MTL,RW,5500000
,Phillip Danault,LAK,C,5500000
,Travis Konecny,PHI,C,5500000
,Tyler Bertuzzi,TOR,LW,5500000
,Zach Hyman,EDM,C,5500000
171,Elvis Merzlikins,CBJ,G,5400000
,Oliver Bjorkstrand,SEA,RW,5400000
,Teuvo Teravainen,CAR,C,5400000
174,Tristan Jarry,PIT,G,5375000
175,Mikael Backlund,CGY,C,5350000
176,Jaccob Slavin,CAR,D,5300000
,Jason Zucker,NSH,LW,5300000
178,Bryan Little,ARI,C,5291000
179,Alec Martinez,VGK,D,5250000
,Brady Skjei,CAR,D,5250000
,Charlie Coyle,BOS,C,5250000
,Darcy Kuemper,WAS,G,5250000
,Jakob Silfverberg,ANA,RW,5250000
,Joel Eriksson Ek,MIN,C,5250000
185,Erik Cernak,TBL,D,5200000
,Shea Theodore,VGK,D,5200000
187,Thomas Wilson,WAS,RW,5166668
188,Yanni Gourde,SEA,C,5166666
189,Bryan Rust,PIT,RW,5125000
,Evander Kane,EDM,LW,5125000
,Ryan Nugent-Hopkins,EDM,C,5125000
192,J.T Compher,DET,C,5100000
,Rasmus Ristolainen,PHI,D,5100000
194,Dylan Strome,WAS,C,5000000
,Ivan Barbashev,VGK,C,5000000
,Jared McCann,SEA,LW,5000000
,Jean-Gabriel Pageau,NYI,C,5000000
,Joel Farabee,PHI,LW,5000000
,Jonathan Marchessault,VGK,C,5000000
,Juuse Saros,NSH,G,5000000
,Kyle Palmieri,NYI,RW,5000000
,Linus Ullmark,BOS,G,5000000
,Mikael Granlund,SJS,C,5000000
,Reilly Smith,PIT,RW,5000000
,Rickard Rakell,PIT,C,5000000
,Robin Lehner,VGK,G,5000000
,Ryan Strome,ANA,C,5000000
,Samuel Girard,COL,D,5000000
,T.J. Brodie,TOR,D,5000000
,Thatcher Demko,VAN,G,5000000
,Tyler Johnson,CHI,C,5000000
,Vladimir Tarasenko,FLA,RW,5000000
213,Drake Batherson,OTT,C,4975000
214,Conor Garland,VAN,RW,4950000
,Noah Hanifin,VGK,D,4950000
216,Adin Hill,VGK,G,4900000
,Blake Coleman,CGY,C,4900000
218,Michael Matheson,MTL,D,4875000
219,Elias Lindholm,VAN,C,4850000
220,Jesperi Kotkaniemi,CAR,C,4820000
221,Alex Tuch,BUF,RW,4750000
,Ben Chiarot,DET,D,4750000
,David Perron,DET,LW,4750000
,Ilya Mikheyev,VAN,LW,4750000
,Pavel Zacha,BOS,C,4750000
,Victor Olofsson,BUF,RW,4750000
,Ville Husso,DET,G,4750000
228,Kevin Labanc,SJS,RW,4725000
229,Artem Zub,OTT,D,4600000
,Jakob Chychrun,OTT,D,4600000
,Jamie Oleksiak,SEA,D,4600000
232,Rasmus Andersson,CGY,D,4550000
233,Alexander Wennberg,NYR,C,4500000
,Artturi Lehkonen,COL,LW,4500000
,Brandon Saad,STL,LW,4500000
,Chris Tanev,DAL,D,4500000
,Josh Manson,COL,D,4500000
,Mason Marchment,DAL,LW,4500000
,Michael Bunting,PIT,LW,4500000
,Mike Hoffman,SJS,LW,4500000
,Nikita Zaitsev,CHI,D,4500000
,Ryan Graves,PIT,D,4500000
,Ryan O'Reilly,NSH,C,4500000
,Tyson Barrie,NSH,D,4500000
245,Christian Dvorak,MTL,C,4450000
246,Filip Chytil,NYR,LW,4437500
247,Sam Bennett,FLA,C,4425000
248,Connor Murphy,CHI,D,4400000
,Filip Hronek,VAN,D,4400000
,John Marino,NJD,D,4400000
251,Lawson Crouse,ARI,LW,4300000
252,Mattias Samuelsson,BUF,D,4285714
253,Andreas Athanasiou,CHI,C,4250000
,Tyler Toffoli,WPG,RW,4250000
,Viktor Arvidsson,LAK,LW,4250000
256,Trevor Moore,LAK,LW,4200000
257,Carter Verhaeghe,FLA,C,4166667
258,Anthony Beauvillier,NSH,LW,4150000
,John Klingberg,TOR,D,4150000
260,Michael Anderson,LAK,D,4125000
,Shayne Gostisbehere,DET,D,4125000
262,Brandon Carlo,BOS,D,4100000
,Devon Toews,COL,D,4100000
264,Nick Jensen,WAS,D,4050000
265,Marcus Pettersson,PIT,D,4025175
266,Brett Pesce,CAR,D,4025000
267,Adam Larsson,SEA,D,4000000
,Alex Iafallo,WPG,C,4000000
,Erik Gudbranson,CBJ,D,4000000
,Ilya Sorokin,NYI,G,4000000
,Jack Roslovic,NYR,C,4000000
,Jake DeBrusk,BOS,LW,4000000
,Jake McCabe,TOR,D,4000000
,Jake Oettinger,DAL,G,4000000
,Joonas Korpisalo,OTT,G,4000000
,Nick Foligno,CHI,LW,4000000
,Nick Leddy,STL,D,4000000
,Nino Niederreiter,WPG,RW,4000000
,Noah Dobson,NYI,D,4000000
,Radko Gudas,ANA,D,4000000
,Robby Fabbri,DET,C,4000000
,Ross Colton,COL,C,4000000
283,Brenden Dillon,WPG,D,3900000
,Evan Bouchard,EDM,D,3900000
,Mathew Dumba,TBL,D,3900000
286,K'Andre Miller,NYR,D,3872000
287,Bowen Byram,BUF,D,3850000
,Jake Allen,NJD,G,3850000
289,Petr Mrazek,CHI,G,3800000
290,Boone Jenner,CBJ,C,3750000
,Filip Gustavsson,MIN,G,3750000
,Nikita Zadorov,VAN,D,3750000
293,Matthew Grzelcyk,BOS,D,3687500
294,Frank Vatrano,ANA,LW,3650000
,Ryan Suter,DAL,D,3650000
296,Barclay Goodrow,NYR,LW,3641666
297,Ilya Samsonov,TOR,G,3550000
298,Alexander Kerfoot,ARI,C,3500000
,Brandon Montour,FLA,D,3500000
,Brandon Tanev,SEA,C,3500000
,David Savard,MTL,D,3500000
,Joe Pavelski,DAL,C,3500000
,Joel Edmundson,TOR,D,3500000
,Marc-Andre Fleury,MIN,G,3500000
,Scott Mayfield,NYI,D,3500000
306,Jeremy Swayman,BOS,G,3475000
307,Gabe Vilardi,WPG,C,3437500
308,Matias Maccelli,ARI,LW,3425000
309,Alexander Georgiev,COL,G,3400000
,Frederik Andersen,CAR,G,3400000
,Jake Walman,DET,D,3400000
,Joel Armia,MTL,RW,3400000
,Jonas Siegenthaler,NJD,D,3400000
,Justin Holl,DET,D,3400000
,Vitek Vanecek,SJS,G,3400000
316,Kirby Dach,MTL,C,3362500
317,Connor Clifton,BUF,D,3333333
318,Marco Scandella,STL,D,3275000
319,Adam Lowry,WPG,LW,3250000
,Carson Soucy,VAN,D,3250000
,Cody Ceci,EDM,D,3250000
,Erik Johnson,PHI,D,3250000
,Mario Ferraro,SJS,D,3250000
,Radek Faksa,DAL,C,3250000
,Tanner Pearson,MTL,LW,3250000
326,Kasperi Kapanen,STL,RW,3200000
327,Gustav Nyquist,NSH,RW,3185000
328,Brian Dumoulin,SEA,D,3150000
,Erik Haula,NJD,C,3150000
,Matt Roy,LAK,D,3150000
,Nicholas Paul,TBL,C,3150000
332,Jeff Carter,PIT,C,3125000
333,Marcus Foligno,MIN,LW,3100000
,Yegor Sharangovich,CGY,C,3100000
335,Anthony Duclair,TBL,LW,3000000
,Derek Forbort,BOS,D,3000000
,Dylan Demelo,WPG,D,3000000
,Evan Rodrigues,FLA,LW,3000000
,Ian Cole,VAN,D,3000000
,Jordan Greenway,BUF,LW,3000000
,Justin Schultz,SEA,D,3000000
,Martin Necas,CAR,C,3000000
,Matt Duchene,DAL,C,3000000
,Max Domi,TOR,LW,3000000
,Nicolas Roy,VGK,C,3000000
,Olli Maatta,DET,D,3000000
,Pierre Engvall,NYI,LW,3000000
,Ryan Lindgren,NYR,D,3000000
,Scott Laughton,PHI,C,3000000
,Trevor Van Riemsdyk,WAS,D,3000000
351,Mathieu Joseph,OTT,RW,2950000
352,Alex Newhook,MTL,C,2900000
,Jordan Staal,CAR,C,2900000
354,Colton Sissons,NSH,C,2857412
355,Brayden McNabb,VGK,D,2850000
356,Andrew Peeke,BOS,D,2750000
,Anton Forsberg,OTT,G,2750000
,Brett Kulak,EDM,D,2750000
,Brock McGinn,ANA,LW,2750000
,Chandler Stephenson,VGK,C,2750000
,Ilya Lyubushkin,TOR,D,2750000
,Jan Rutta,SJS,D,2750000
,Kaapo Kahkonen,NJD,G,2750000
,Luke Kunin,SJS,C,2750000
,Luke Schenn,NSH,D,2750000
,Patrick Kane,DET,RW,2750000
,Semyon Varlamov,NYI,G,2750000
,Warren Foegele,EDM,LW,2750000
,Zach Whitecloud,VGK,D,2750000
370,Karel Vejmelka,ARI,G,2725000
371,William Borgen,SEA,D,2700000
372,Martin Fehervary,WAS,D,2675000
373,Gustav Forsling,FLA,D,2666667
374,Tanner Jeannot,TBL,LW,2665000
375,Jason Dickinson,CHI,C,2650000
,Sean Walker,COL,D,2650000
377,Noah Cates,PHI,LW,2625000
378,Adam Boqvist,CBJ,D,2600000
,Stuart Skinner,EDM,G,2600000
380,Alex Carrier,NSH,D,2500000
,Alexander Barabanov,SJS,RW,2500000
,Alexander Romanov,NYI,D,2500000
,Casey Cizikas,NYI,C,2500000
,Casey Mittelstadt,COL,C,2500000
,Cody Glass,NSH,C,2500000
,Dante Fabbro,NSH,D,2500000
,Dominik Kubalik,OTT,LW,2500000
,Henri Jokiharju,BUF,D,2500000
,Kyle Okposo,FLA,RW,2500000
,Miles Wood,COL,LW,2500000
,Niko Mikkola,FLA,D,2500000
,Oliver Kylington,CGY,D,2500000
,Sean Kuraly,CBJ,C,2500000
,Tucker Poolman,VAN,D,2500000
,Zemgus Girgensons,BUF,C,2500000
