Rank,Name,Team,Position,Salary
396,Jacob Middleton,MIN,D,2450000
,Lars Eller,PIT,C,2450000
398,David Kampf,TOR,C,2400000
,Jesper Fast,CAR,RW,2400000
400,Garnet Hathaway,PHI,RW,2375000
401,MacKenzie Blackwood,SJS,G,2350000
402,Jake Bean,CBJ,D,2333333
403,Alexis Lafrenière,NYR,LW,2325000
404,Jamie Drysdale,PHI,D,2300000
,Trent Frederic,BOS,C,2300000
406,Nicolas Hague,VGK,D,2294150
407,Evgenii Dadonov,DAL,LW,2250000
,Oliver Ekman-Larsson,FLA,D,2250000
,Philipp Kurashev,CHI,C,2250000
410,Daniel Vladar,CGY,G,2200000
411,Mason Appleton,WPG,C,2166666
412,Calle Jarnkrok,TOR,C,2100000
,Frederick Gaudreau,MIN,C,2100000
,Kaapo Kakko,NYR,RW,2100000
,Morgan Frost,PHI,C,2100000
,Nick Bjugstad,ARI,C,2100000
,Ryan McLeod,EDM,C,2100000
418,Ethan Bear,WAS,D,2062500
419,Alex Goligoski,MIN,D,2000000
,Conor Sheary,TBL,LW,2000000
,Daniel Sprong,DET,RW,2000000
,Erik Brannstrom,OTT,D,2000000
,Jeremy Lauzon,NSH,D,2000000
,Kevin Lankinen,NSH,G,2000000
,Klim Kostin,SJS,RW,2000000
,Marcus Johansson,MIN,C,2000000
,Max Pacioretty,WAS,LW,2000000
,Morgan Geekie,BOS,C,2000000
,Nico Sturm,SJS,C,2000000
,Noel Acciari,PIT,C,2000000
,Pavel Francouz,COL,G,2000000
,Pyotr Kochetkov,CAR,G,2000000
,Ryan Donato,CHI,C,2000000
,Tyson Jost,BUF,C,2000000
,Vladislav Namestnikov,WPG,C,2000000
436,Sean Monahan,WPG,C,1985000
437,Connor Ingram,ARI,G,1950000
438,Brett Howden,VGK,C,1900000
,Sonny Milano,WAS,LW,1900000
,Theodor Blueger,VAN,C,1900000
441,Colin Miller,WPG,D,1850000
,Jacob Bryson,BUF,D,1850000
443,Casey DeSmith,VAN,G,1800000
,Eric Comrie,BUF,G,1800000
,Isac Lundestrom,ANA,C,1800000
,Jordan Martinook,CAR,LW,1800000
447,Barrett Hayton,ARI,C,1775000
448,Cal Clutterbuck,NYI,RW,1750000
,Laurent Brossoit,WPG,G,1750000
,Nicolas Deslauriers,PHI,LW,1750000
,Travis Boyd,ARI,LW,1750000
452,Jake Evans,MTL,C,1700000
,Ryan Hartman,MIN,RW,1700000
,Sean Durzi,ARI,D,1700000
,Yakov Trenin,COL,C,1700000
456,Anthony DeAngelo,CAR,D,1675000
,Blake Lizotte,LAK,C,1675000
458,Cameron York,PHI,D,1600000
,Eric Robinson,BUF,LW,1600000
,Pius Suter,VAN,C,1600000
461,Jack McBain,ARI,C,1599999
462,Alexandre Texier,CBJ,C,1525000
463,Alex Nedeljkovic,PIT,G,1500000
,Brandon Hagel,TBL,LW,1500000
,Eetu Luostarinen,FLA,C,1500000
,James Reimer,DET,G,1500000
,Jani Hakanpaa,DAL,D,1500000
,Kailer Yamamoto,SEA,C,1500000
,Matt Martin,NYI,LW,1500000
,Owen Tippett,PHI,RW,1500000
,Pheonix Copley,LAK,G,1500000
,Tomas Tatar,SEA,LW,1500000
473,Michael Rasmussen,DET,C,1460000
474,Eeli Tolvanen,SEA,RW,1450000
,Fabian Zetterlund,SJS,LW,1450000
476,Dylan Samberg,WPG,D,1400000
,Jordan Harris,MTL,D,1400000
,Keegan Kolesar,VGK,RW,1400000
,Rasmus Sandin,WAS,D,1400000
,Ryan Poehling,PHI,C,1400000
,Timothy Liljegren,TOR,D,1400000
,William Carrier,VGK,LW,1400000
483,Morgan Barron,WPG,C,1350000
,Nathan Bastian,NJD,RW,1350000
,Ryan Reaves,TOR,RW,1350000
486,Carl Grundstrom,LAK,RW,1300000
,Kevin Rooney,CGY,C,1300000
,Nic Dowd,WAS,C,1300000
489,Max Jones,ANA,LW,1295000
490,Joshua Brown,ARI,D,1275000
491,Alexei Toropchenko,STL,RW,1250000
,Jarred Tinordi,CHI,D,1250000
,Matthew Benning,SJS,D,1250000
494,Nicolas Aube-Kubel,WAS,RW,1225000
495,Colin Blackwell,CHI,C,1200000
,Joey Daccord,SEA,G,1200000
,Jon Merrill,MIN,D,1200000
498,Sam Lafferty,VAN,C,1150000
499,Christian Fischer,DET,C,1125000
,Nick Perbix,TBL,D,1125000
501,Anthony Stolarz,FLA,G,1100000
,Brandon Duhaime,COL,RW,1100000
,Brendan Smith,NJD,D,1100000
,Charlie Lindgren,WAS,G,1100000
,Conor Timmins,TOR,D,1100000
,Filip Zadina,SJS,RW,1100000
,Kyle Burroughs,SJS,D,1100000
,Marc Staal,PHI,D,1100000
,Mathieu Olivier,CBJ,RW,1100000
,Nick Cousins,FLA,C,1100000
,Nils Hoglander,VAN,LW,1100000
,Rafael Harvey-Pinard,MTL,LW,1100000
,Ross Johnston,ANA,LW,1100000
,Travis Hamonic,OTT,D,1100000
,Troy Stecher,EDM,D,1100000
516,Daniil Tarasov,CBJ,G,1050000
,Kevin Bahl,NJD,D,1050000
,Kevin Shattenkirk,BOS,D,1050000
,Logan O'Connor,COL,C,1050000
,Steven Lorentz,FLA,C,1050000
521,Andreas Englund,LAK,D,1000000
,Cameron Talbot,LAK,G,1000000
,Craig Smith,DAL,C,1000000
,Curtis Lazar,NJD,C,1000000
,Dmitry Kulikov,FLA,D,1000000
,James Van Riemsdyk,BOS,LW,1000000
,Juuso Valimaki,ARI,D,1000000
,Kevin Stenlund,FLA,C,1000000
,Logan Stanley,WPG,D,1000000
,Mattias Janmark,EDM,C,1000000
,Mike Reilly,NYI,D,1000000
,Milan Lucic,BOS,LW,1000000
,Patrick Maroon,BOS,LW,1000000
,Rasmus Kupari,WPG,C,1000000
,Samuel Blais,STL,LW,1000000
,Samuel Montembeault,MTL,G,1000000
,Scott Wedgewood,DAL,G,1000000
,Tomas Nosek,NJD,LW,1000000
539,Kurtis Macdermid,NJD,D,987500
540,Justin Danforth,CBJ,RW,975000
541,Arvid Söderblom,CHI,G,962500
542,Adam Fantilli,CBJ,C,950000
,Bradly Nadeau,CAR,LW,950000
,Connor Bedard,CHI,C,950000
,Cutter Gauthier,ANA,C,950000
,Gavin Brindley,CBJ,C,950000
,Gustav Lindstrom,ANA,D,950000
,Ivan Miroshnichenko,WAS,LW,950000
,Juraj Slafkovsky,MTL,LW,950000
,Lane Hutson,MTL,D,950000
,Leo Carlsson,ANA,C,950000
,Logan Cooley,ARI,C,950000
,Robert Bortuzzo,NYI,D,950000
,Zach Benson,BUF,LW,950000
555,Anton Lundell,FLA,C,925000
,Braden Schneider,NYR,D,925000
,Brock Faber,MIN,D,925000
,Cole Sillinger,CBJ,C,925000
,Dmitri Voronkov,CBJ,LW,925000
,Drew O'Connor,PIT,LW,925000
,Dylan Holloway,EDM,C,925000
,Jack Drury,CAR,C,925000
,Jackson Lacombe,ANA,D,925000
,Jake Sanderson,OTT,D,925000
,John Beecher,BOS,C,925000
,Joshua Mahura,FLA,D,925000
,Kent Johnson,CBJ,C,925000
,Kirill Marchenko,CBJ,LW,925000
,Lucas Raymond,DET,RW,925000
,Luke Hughes,NJD,D,925000
,Marat Khusnutdinov,MIN,C,925000
,Mason Lohrei,BOS,D,925000
,Matthew Knies,TOR,LW,925000
,Nils Lundkvist,DAL,D,925000
,Sam Colangelo,ANA,RW,925000
,Spencer Stastney,NSH,D,925000
,Vasily Podkolzin,VAN,RW,925000
578,Kevin Korchinski,CHI,D,918333
,Liam Ohgren,MIN,LW,918333
,Pavel Mintyukov,ANA,D,918333
,Simon Nemec,NJD,D,918333
582,Alex Vlasic,CHI,D,916667
,Owen Power,BUF,D,916667
,Scott Morrow,CAR,D,916667
,Thomas Bordeleau,SJS,C,916667
586,Henry Thrun,SJS,D,912500
587,Jackson Blake,CAR,RW,905833
588,Alex Lyon,DET,G,900000
,Derek Ryan,EDM,C,900000
,Emil Bemstrom,PIT,C,900000
,Matt Nieto,PIT,LW,900000
,Ty Dellandrea,DAL,C,900000
593,Matthew Beniers,SEA,C,897500
,Ryker Evans,SEA,D,897500
595,Alexander Holtz,NJD,RW,894167
,Arthur Kaliyev,LAK,RW,894167
,Cole Perfetti,WPG,C,894167
,Dawson Mercer,NJD,RW,894167
,Mason Mctavish,ANA,C,894167
,Quinton Byfield,LAK,C,894167
,Seth Jarvis,CAR,RW,894167
,Wyatt Johnston,DAL,C,894167
603,Cayden Primeau,MTL,G,890000
604,Janis Moser,ARI,D,886667
605,Nils Åman,VAN,C,883750
606,Vincent Iorio,WAS,D,875833
607,Alex Laferriere,LAK,RW,875000
,Cade Webber,TOR,D,875000
,David Rittich,LAK,G,875000
,Martin Jones,TOR,G,875000
611,Oliver Wahlstrom,NYI,RW,874125
612,Emil Martinsen-Lilleberg,TBL,D,870000
,Matthew Poitras,BOS,C,870000
,Uvis Balinskis,FLA,D,870000
615,Connor McMichael,WAS,C,863333
,Connor Zary,CGY,C,863333
,Hendrix Lapierre,WAS,C,863333
,Jack Quinn,BUF,RW,863333
,Kaiden Guhle,MTL,D,863333
,Marco Rossi,MIN,C,863333
,Moritz Seider,DET,D,863333
,Nolan Foote,NJD,LW,863333
,Peyton Krebs,BUF,C,863333
,Ridly Greig,OTT,LW,863333
,Simon Holmstrom,NYI,RW,863333
,Thomas Harley,DAL,D,863333
,Tyson Foerster,PHI,C,863333
,William Eklund,SJS,LW,863333
629,Samuel Ersson,PHI,G,859167
,Tye Kartye,SEA,LW,859167
631,John-Jason Peterka,BUF,C,855833
632,Ruslan Iskhakov,NYI,C,855000
633,Ben Hutton,VGK,D,850000
,Denis Gurianov,PHI,RW,850000
,Jansen Harkins,PIT,C,850000
,Sam Carrick,EDM,C,850000
,Sam Steel,DAL,C,850000
,Urho Vaakanainen,ANA,D,850000
,Zach Bogosian,MIN,D,850000
640,Olen Zellweger,ANA,D,844167
641,Angus Crookshank,OTT,LW,838333
642,Ukko-Pekka Luukkonen,BUF,G,837500
643,Jake Neighbours,STL,LW,835833
644,Mark Kastelic,OTT,C,835000
645,Arber Xhekaj,MTL,D,828333
,Will Cuylle,NYR,LW,828333
647,Alexander Alexeyev,WAS,D,825000
,Andrew Cogliano,COL,LW,825000
,Calen Addison,SJS,D,825000
,Dakota Joshua,VAN,C,825000
,Erik Gustafsson,NYR,D,825000
,Joe Veleno,DET,C,825000
,Jonathan Drouin,COL,LW,825000
,Jonathan Quick,NYR,G,825000
,Pavel Dorofeyev,VGK,LW,825000
,Pierre-Olivier Joseph,PIT,D,825000
,Sebastian Aho,NYI,D,825000
,Walker Duehr,CGY,RW,825000
,Zach Parise,COL,LW,825000
660,Jordan Spence,LAK,D,820000
,Matthew Rempe,NYR,C,820000
662,Nikita Alexandrov,STL,C,816667
663,Logan Stankoven,DAL,C,814167
664,Lukas Dostal,ANA,G,812500
,Michael Pezzetta,MTL,C,812500
,Zachary Jones,NYR,D,812500
667,Jonah Gadjovich,FLA,LW,810000
668,Jacob Bernard-Docker,OTT,D,805000
669,Blake Wheeler,NYR,RW,800000
,Brendan Lemieux,CAR,LW,800000
,Cal Foote,NJD,D,800000
,Cale Fleury,SEA,D,800000
,Chad Ruhwedel,NYR,D,800000
,Connor Dewar,TOR,C,800000
,Givani Smith,SJS,RW,800000
,Jesse Puljujarvi,PIT,RW,800000
,Jimmy Vesey,NYR,LW,800000
,Joseph Anderson,CHI,RW,800000
,Kyle MacLean,NYI,LW,800000
,Luke Glendening,TBL,C,800000
,Mackenzie Entwistle,CHI,RW,800000
,Mark Giordano,TOR,D,800000
,Michael Eyssimont,TBL,C,800000
,Patrick Brown,BOS,LW,800000
,Pontus Holmberg,TOR,RW,800000
,Reese Johnson,CHI,RW,800000
,Ryan Lomberg,FLA,LW,800000
,Samuel Bolduc,NYI,D,800000
,Thomas Novak,NSH,C,800000
,Travis Dermott,ARI,D,800000
,Tyler Motte,TBL,C,800000
,Tyler Tucker,STL,D,800000
,Yegor Chinakhov,CBJ,RW,800000
694,Luke Evangelista,NSH,RW,797500
695,Nicholas Robertson,TOR,LW,796667
696,Aliaksei Protas,WAS,C,789167
,Nikita Okhotyuk,CGY,D,789167
698,Jakub Lauko,BOS,C,787500
,Joel Hanley,CGY,D,787500
700,Austin Watson,TBL,LW,776665
701,Alexander Nylander,CBJ,RW,775000
,Ben Meyers,ANA,LW,775000
,Benoit-Olivier Groulx,ANA,C,775000
,Brayden Pachal,CGY,D,775000
,Brett Leason,ANA,RW,775000
,Caleb Jones,COL,D,775000
,Calvin de Haan,TBL,D,775000
,Carson Meyer,CBJ,RW,775000
,Chris Tierney,NJD,C,775000
,Cole Smith,NSH,LW,775000
,Colin White,MTL,C,775000
,Connor Brown,EDM,RW,775000
,Corey Perry,EDM,RW,775000
,Dakota Mermis,MIN,D,775000
,Danton Heinen,BOS,C,775000
,David Gustafsson,WPG,C,775000
,Declan Chisholm,MIN,D,775000
,Devin Cooley,SJS,G,775000
,Dryden Hunt,CGY,LW,775000
,Dylan McIlrath,WAS,D,775000
,Egor Sokolov,OTT,LW,775000
,Hudson Fasching,NYI,RW,775000
,Jack Johnson,COL,D,775000
,Jacob Lucchini,MIN,C,775000
,Jaret Anderson-Dolan,NSH,C,775000
,Jayson Megna,BOS,C,775000
,Jesper Boqvist,BOS,C,775000
,Jesse Ylönen,MTL,RW,775000
,Joel Hofer,STL,G,775000
,Joel Kiviranta,COL,LW,775000
,John Ludvig,PIT,D,775000
,Jonas Johansson,TBL,G,775000
,Justin Bailey,SJS,RW,775000
,Justin Brazeau,BOS,RW,775000
,Justus Annunen,COL,G,775000
,Kale Clague,BUF,D,775000
,Kiefer Sherwood,NSH,LW,775000
,Liam O'Brien,ARI,C,775000
,Logan Brown,TBL,C,775000
,Mark Friedman,VAN,D,775000
,Mark Jankowski,NSH,C,775000
,Martin Pospisil,CGY,C,775000
,Mason Shaw,MIN,C,775000
,Matt Tomkins,TBL,G,775000
,Michael Carcone,ARI,RW,775000
,Michael McCarron,NSH,RW,775000
,Michael Sgarbossa,WAS,C,775000
,Mitchell Chaffee,TBL,RW,775000
,Nathan Walker,STL,LW,775000
,Nick Seeler,PHI,D,775000
,Noah Gregor,TOR,C,775000
,Noah Juulsen,VAN,D,775000
,Oskar Sundqvist,STL,C,775000
,Parker Wotherspoon,BOS,D,775000
,Paul Cotter,VGK,C,775000
,Phillip di Giuseppe,VAN,LW,775000
,Pierre-Edouard Bellemare,SEA,LW,775000
,Ryan Carpenter,SJS,C,775000
,Sam Gagner,EDM,C,775000
,Scott Perunovich,STL,D,775000
,Shane Pinto,OTT,C,775000
,Simon Benoit,TOR,D,775000
,Tobias Bjornfot,FLA,D,775000
,Trevor Lewis,LAK,C,775000
,Trey Fix-Wolansky,CBJ,RW,775000
,Ty Emberson,SJS,D,775000
,Valtteri Puustinen,PIT,LW,775000
,Vinni Lettieri,MIN,C,775000
,William Lagesson,ANA,D,775000
,Yegor Zamula,PHI,D,775000
,Zack MacEwen,OTT,C,775000
772,Jonas Rondbjerg,VGK,RW,766667
773,Johnathan Kovacevic,MTL,D,766666
,Joseph Woll,TOR,G,766666
,Logan Thompson,VGK,G,766666
776,A.J. Greer,CGY,LW,762500
,Beck Malenstyn,WAS,LW,762500
,Bobby McMann,TOR,C,762500
,Brendan Gaunce,CBJ,C,762500
,Calvin Pickard,EDM,G,762500
,Chris Wideman,MTL,D,762500
,Daniil Miromanov,CGY,D,762500
,Darren Raddysh,TBL,D,762500
,Dennis Gilbert,CGY,D,762500
,Haydn Fleury,TBL,D,762500
,Jack Studnicka,SJS,C,762500
,Jacob MacDonald,SJS,D,762500
,Jacob Moverare,LAK,D,762500
,Jalen Chatfield,CAR,D,762500
,Jaycob Megna,CHI,D,762500
,Jonny Brodzinski,NYR,C,762500
,Lucas Johansen,WAS,D,762500
,Michael Amadio,VGK,C,762500
,Nick DeSimone,NJD,D,762500
,Parker Kelly,OTT,C,762500
,Spencer Martin,CAR,G,762500
,Stefan Noesen,CAR,RW,762500
,Vincent Desharnais,EDM,D,762500
799,Boris Katchouk,OTT,LW,758333
,Taylor Raddysh,CHI,RW,758333
801,Ville Heinola,WPG,D,224000
